first_name,second_name,web_name,team,minutes,goals_scored,assists,clean_sheets,total_points,form,ict_index,influence,creativity,threat,now_cost,selected_by_percent
Fábio,Ferreira Vieira,Fábio Vieira,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,54,0.0
Gabriel,Fernando de Jesus,G.Jesus,1,600,3,2,2,42,0.0,52.6,154.4,119.5,255.0,65,1.0
Gabriel,dos Santos Magalhães,Gabriel,1,2363,3,2,10,117,0.0,108.2,584.6,208.8,287.0,61,12.2
Kai,Havertz,Havertz,1,1872,9,3,7,97,0.0,144.8,467.6,269.0,711.0,77,6.2
Karl,Hein,Hein,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Jurriën,Timber,J.Timber,1,2415,1,3,11,114,0.0,94.2,393.0,296.8,254.0,55,4.3
Jorge Luiz,Frello Filho,Jorginho,1,701,0,0,2,20,0.0,14.2,44.8,88.8,8.0,46,0.2
Jakub,Kiwior,Kiwior,1,1117,1,0,3,43,0.0,39.2,267.2,91.3,32.0,49,3.8
Gabriel,Martinelli Silva,Martinelli,1,2284,8,4,10,125,0.0,206.1,559.8,587.8,912.0,65,3.1
Ethan,Nwaneri,Nwaneri,1,882,4,2,4,66,0.0,83.0,293.2,282.8,255.0,43,1.5
Martin,Ødegaard,Ødegaard,1,2321,3,9,11,116,0.0,198.8,524.6,968.7,493.0,82,5.7
David,Raya Martin,Raya,1,3420,0,0,13,142,0.0,76.7,755.4,10.7,0.0,56,32.6
Declan,Rice,Rice,1,2823,4,7,11,127,0.0,208.8,733.0,959.6,399.0,63,4.2
Bukayo,Saka,Saka,1,1724,6,11,7,127,0.0,227.9,606.0,842.8,830.0,104,20.2
William,Saliba,Saliba,1,3039,2,0,12,130,0.0,94.2,672.6,150.1,116.0,64,25.8
Thomas,Partey,Thomas,1,2793,4,3,9,108,0.0,123.2,626.6,377.9,223.0,49,0.7
Kieran,Tierney,Tierney,1,250,1,0,1,27,0.0,25.0,91.8,109.1,48.0,43,0.1
Tomiyasu,Takehiro,Tomiyasu,1,6,0,0,0,1,0.0,1.0,0.4,0.3,9.0,48,0.0
Leandro,Trossard,Trossard,1,2546,8,8,11,152,0.0,202.1,609.0,617.6,798.0,67,4.5
Benjamin,White,White,1,1195,0,2,5,50,0.0,51.0,247.6,162.6,100.0,62,4.4
Oleksandr,Zinchenko,Zinchenko,1,518,0,1,4,40,0.0,24.1,83.4,92.8,66.0,48,0.9
Norberto,Murara Neto,Neto,1,180,0,0,0,7,0.0,7.8,77.8,0.0,0.0,41,0.7
Raheem,Sterling,Sterling,1,490,0,2,1,26,0.0,31.3,67.2,125.5,122.0,67,0.8
Riccardo,Calafiori,Calafiori,1,978,2,1,1,39,0.0,54.6,252.6,118.2,176.0,58,1.5
Myles,Lewis-Skelly,Lewis-Skelly,1,1362,1,0,5,37,0.0,40.0,176.0,170.7,57.0,45,0.4
Mikel,Merino,Merino,1,1575,7,2,4,92,0.0,123.3,456.8,265.8,511.0,60,1.5
Salah-Eddine,Oulad M'hand,Oulad M'hand,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Tommy,Setford,Setford,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.1
Maldini,Kacurri,Kacurri,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Ismeal,Kabia,Kabia,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Josh,Nichols,Nichols,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.1
Nathan,Butler-Oyedeji,Butler-Oyedeji,1,6,0,0,0,1,0.0,2.0,3.0,0.0,17.0,45,0.2
Mikel,Arteta,Arteta,1,0,0,0,0,104,0.0,0.0,0.0,0.0,0.0,15,9.0
Jack,Porter,Porter,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Jimi,Gower,Gower,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Jack,Henry-Francis,Jack Henry-Francis,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Brayden,Clarke,Clarke,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Leon,Bailey,Bailey,2,1132,1,2,2,47,0.0,70.3,146.4,235.8,325.0,62,0.8
Ross,Barkley,Barkley,2,567,3,1,1,44,0.0,54.8,215.4,128.1,206.0,52,0.2
Enzo,Barrenechea,Barrenechea,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,49,0.0
Emiliano,Buendía Stati,Buendia,2,89,0,0,0,11,0.0,5.2,16.4,23.2,16.0,51,0.1
Matty,Cash,Cash,2,2069,1,1,7,76,0.0,71.3,359.2,181.0,171.0,44,1.6
Leander,Dendoncker,Dendoncker,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.2
Moussa,Diaby,Diaby,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,65,0.0
Diego Carlos,Santos Silva,Diego Carlos,2,828,0,0,2,21,0.0,21.5,150.6,9.2,54.0,45,0.3
Lucas,Digne,Digne,2,2348,0,5,6,89,0.0,120.7,512.6,583.9,112.0,44,5.6
Lewis,Dobbin,Dobbin,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50,0.0
Jhon,Durán,Duran,2,622,7,0,2,53,0.0,67.5,273.8,68.9,334.0,57,1.6
Joe,Gauci,Gauci,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.5
Kortney,Hause,Hause,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,39,0.5
Samuel,Iling-Junior,Iling Jr,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,54,0.0
Boubacar,Kamara,Kamara,2,1720,1,0,6,57,0.0,60.2,326.6,191.0,83.0,50,0.1
Kaine,Kesler-Hayden,Kesler-Hayden,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Ezri,Konsa Ngoyo,Konsa,2,2936,2,0,8,103,0.0,82.4,532.8,123.9,166.0,45,9.5
Ian,Maatsen,Maatsen,2,1125,1,2,3,57,0.0,74.3,252.0,293.4,197.0,45,1.6
Filip,Marschall,Marschall,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Emiliano,Martínez Romero,Martinez,2,3195,0,0,8,111,0.0,86.0,839.6,20.0,0.0,50,13.3
John,McGinn,McGinn,2,2217,1,4,8,78,0.0,103.7,277.2,500.6,263.0,52,0.7
Tyrone,Mings,Mings,2,1119,0,1,4,47,0.0,34.6,220.4,49.2,74.0,44,0.2
Kosta,Nedeljković,Nedeljkovic,2,121,0,0,0,5,0.0,3.0,22.8,7.2,0.0,39,0.5
Robin,Olsen,Olsen,2,225,0,0,1,9,0.0,5.9,59.2,0.0,0.0,45,0.1
Pau,Torres,Pau,2,2019,0,0,5,55,0.0,54.0,350.6,84.5,102.0,42,0.8
Jacob,Ramsey,Ramsey,2,1616,1,4,5,66,0.0,78.7,235.4,307.9,245.0,54,0.3
Morgan,Rogers,Rogers,2,3115,8,11,10,161,0.0,214.3,731.6,722.7,689.0,58,25.8
Viljami,Sinisalo,Sinisalo,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Lino,da Cruz Sousa,Sousa,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Youri,Tielemans,Tielemans,2,3025,3,7,7,121,0.0,209.6,799.6,963.1,333.0,55,1.1
Ollie,Watkins,Watkins,2,2593,16,8,10,186,0.0,223.8,766.0,345.2,1148.0,92,29.0
Axel,Disasi,Disasi,2,851,1,0,3,33,0.0,29.7,169.6,75.6,51.0,42,0.4
Amadou,Onana,Onana,2,1613,3,0,6,65,0.0,77.0,358.0,194.8,215.0,48,2.1
Marcus,Rashford,Rashford,2,1414,6,4,7,95,0.0,122.1,398.4,451.1,369.0,66,3.7
Lamare,Bogarde,Bogarde,2,473,0,0,0,6,0.0,13.3,84.8,33.3,15.0,39,0.2
Sil,Swinkels,Swinkels,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.1
Oliwier,Zych,Zych,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.5
Kadan,Young,Young,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,44,0.2
Ben,Broggio,Broggio,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Jamaldeen,Jimoh,Jimoh,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Donyell,Malen,Malen,2,296,3,0,0,34,0.0,38.5,138.2,42.7,208.0,53,0.2
Andrés,García,A. Garcia,2,316,0,0,0,8,0.0,12.0,45.6,68.4,7.0,45,0.1
Unai,Emery,Emery,2,0,0,0,0,105,0.0,0.0,0.0,0.0,0.0,8,7.7
Marco,Asensio,M.Asensio,2,740,3,2,3,44,0.0,67.2,200.6,232.5,242.0,60,2.4
Max,Aarons,Aarons,3,84,0,0,1,8,0.0,1.7,13.2,3.2,0.0,43,0.1
Tyler,Adams,Adams,3,1959,0,3,6,58,0.0,75.9,411.8,261.2,83.0,49,0.1
Jaidon,Anthony,Anthony,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.1
David,Brooks,Brooks,3,941,2,1,3,52,0.0,80.4,193.6,316.7,300.0,49,0.0
Ryan,Christie,Christie,3,2114,2,3,8,76,0.0,139.6,514.0,576.8,303.0,48,0.1
Lewis,Cook,Cook,3,2976,1,4,5,82,0.0,144.9,607.0,727.1,114.0,50,0.1
Enes,Ünal,Enes Ünal,3,330,2,1,2,32,0.0,35.9,104.0,56.1,207.0,54,0.1
Romain,Faivre,Faivre,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50,0.0
Hamed,Traorè,H.Traorè,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
James,Hill,Hill,3,443,0,1,1,17,0.0,16.6,97.0,38.4,29.0,39,0.5
Daniel,Jebbison,Jebbison,3,105,1,0,0,20,0.0,16.6,58.2,39.1,70.0,45,1.1
Milos,Kerkez,Kerkez,3,3336,2,6,9,134,0.0,157.3,694.0,642.0,238.0,53,20.0
Justin,Kluivert,Kluivert,3,2339,12,6,13,158,0.0,212.0,700.0,654.1,771.0,59,11.0
Chris,Mepham,Mepham,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,44,0.0
Dango,Ouattara,O.Dango,3,1998,7,4,7,111,0.0,187.2,624.6,496.8,754.0,45,0.9
Alex,Paulsen,Paulsen,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Philip,Billing,Philip,3,176,0,0,0,10,0.0,20.4,54.0,102.4,47.0,48,0.0
Alex,Scott,Scott,3,745,0,0,3,26,0.0,43.2,141.6,171.6,118.0,47,0.0
Antoine,Semenyo,Semenyo,3,3202,11,7,11,165,0.0,267.8,792.2,688.9,1204.0,57,8.0
Marcos,Senesi,Senesi,3,1103,0,0,2,31,0.0,39.6,271.6,84.2,39.0,46,0.3
Luis,Sinisterra,Sinisterra,3,229,1,1,0,23,0.0,42.3,112.0,115.3,195.0,48,0.1
Adam,Smith,Smith,3,1586,0,0,6,57,0.0,35.0,181.8,147.2,24.0,44,0.1
Marcus,Tavernier,Tavernier,3,1932,3,7,4,87,0.0,155.4,447.0,664.8,442.0,54,0.2
Mark,Travers,Travers,3,450,0,0,1,19,0.0,14.6,146.4,0.0,0.0,44,0.1
Illia,Zabarnyi,Zabarnyi,3,3109,0,1,8,94,0.0,92.0,651.4,177.0,88.0,44,0.5
Kepa,Arrizabalaga,Arrizabalaga,3,2790,0,0,8,106,0.0,75.8,744.4,10.4,4.0,46,3.7
Dean,Huijsen,Huijsen,3,2422,3,2,7,104,0.0,123.6,826.4,217.6,193.0,45,5.0
Julián,Araujo Zúñiga,J.Araujo,3,492,0,0,0,12,0.0,9.2,56.8,30.6,4.0,43,0.1
Will,Dennis,Dennis,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,39,0.3
Francisco Evanilson,de Lima Barbosa,Evanilson,3,2317,10,5,11,128,0.0,174.8,456.0,331.9,966.0,59,8.5
Max,Kinsey,Kinsey,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Ben,Winterburn,Winterburn,3,22,0,0,0,4,0.0,0.4,2.4,0.2,2.0,45,0.0
Archie,Harris,Harris,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Remy,Rees-Dottin,Rees-Dottin,3,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,45,0.1
Matai,Akinmboni,Akinmboni,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Julio,Soler,Soler,3,9,0,0,0,3,0.0,0.4,2.2,1.8,0.0,39,0.0
Daniel,Adu-Adjei,Adu-Adjei,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Dominic,Sadi,Sadi,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Callan,McKenna,McKenna,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Zain,Silcott-Duberry,Silcott-Duberry,3,1,0,0,0,1,0.0,0.3,2.0,1.0,0.0,45,0.0
Andoni,Iraola,Iraola,3,0,0,0,0,82,0.0,0.0,0.0,0.0,0.0,11,4.8
Kristoffer,Ajer,Ajer,4,1433,0,0,3,39,0.0,48.5,199.0,128.1,158.0,44,0.2
Ethan,Brierley,Brierley,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,44,0.1
Nathan,Collins,Collins,4,3420,2,7,8,127,0.0,149.6,1023.2,160.5,311.0,46,4.5
Mikkel,Damsgaard,Damsgaard,4,2911,2,10,11,131,0.0,205.9,714.8,1006.4,338.0,49,1.2
Josh,Dasilva,Dasilva,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,48,0.0
Mark,Flekken,Flekken,4,3275,0,2,7,138,0.0,132.5,1298.4,30.3,0.0,45,10.0
Rico,Henry,Henry,4,94,0,0,0,4,0.0,1.7,13.6,2.1,2.0,43,0.0
Aaron,Hickey,Hickey,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,43,0.0
Vitaly,Janelt,Janelt,4,2251,1,3,6,73,0.0,77.2,356.6,284.2,131.0,48,0.2
Mathias,Jensen,Jensen,4,846,0,2,2,38,0.0,43.8,157.0,249.5,32.0,53,0.1
Kim,Ji-soo,Ji-soo,4,28,0,0,0,3,0.0,0.6,5.0,0.8,0.0,39,0.3
Yunus Emre,Konak,Konak,4,53,0,0,0,10,0.0,1.2,8.0,4.5,3.0,44,0.1
Keane,Lewis-Potter,Lewis-Potter,4,3092,1,5,8,94,0.0,139.9,542.0,462.2,391.0,50,0.1
Bryan,Mbeumo,Mbeumo,4,3415,20,9,9,236,0.0,340.8,1236.8,1107.5,1060.0,83,46.7
Ben,Mee,Mee,4,180,0,0,1,9,0.0,4.6,36.8,3.0,6.0,42,0.3
Christian,Nørgaard,Nørgaard,4,2820,5,5,6,107,0.0,147.9,735.4,333.0,409.0,48,0.2
Frank,Onyeka,Onyeka,4,23,0,0,0,2,0.0,0.0,0.0,0.5,0.0,49,0.0
Myles,Peart-Harris,Peart-Harris,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Ethan,Pinnock,Pinnock,4,1912,2,0,2,47,0.0,83.6,540.2,101.2,193.0,44,0.3
Mads,Roerslev Rasmussen,Roerslev,4,1100,0,2,2,36,0.0,48.0,214.4,185.8,78.0,43,0.1
Kevin,Schade,Schade,4,2281,11,4,10,149,0.0,183.3,630.8,312.7,892.0,53,3.3
Igor Thiago,Nascimento Rodrigues,Thiago,4,167,0,0,0,9,0.0,5.8,18.2,30.6,12.0,59,0.0
Ivan,Toney,Toney,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,73,1.1
Hákon,Valdimarsson,Valdimarsson,4,144,0,0,0,2,0.0,2.1,21.4,0.1,0.0,39,2.9
Yoane,Wissa,Wissa,4,2921,18,6,9,185,0.0,242.4,849.4,400.0,1181.0,69,24.2
Yehor,Yarmoliuk,Yarmoliuk,4,1435,0,0,3,43,0.0,54.4,259.6,196.1,89.0,43,2.3
Mathias,Jorgensen,Zanka,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Fábio,Freitas Gouveia Carvalho,Carvalho,4,443,2,1,0,35,0.0,36.3,142.2,71.5,154.0,45,0.4
Sepp,van den Berg,Van den Berg,4,2584,0,1,5,62,0.0,92.3,587.4,108.3,226.0,41,1.5
Ryan,Trevitt,Trevitt,4,3,0,0,0,1,0.0,0.3,2.6,0.1,0.0,44,0.0
Gustavo,Nunes Fernandes Gomes,G.Nunes,4,11,0,0,0,3,0.0,1.2,10.0,0.3,2.0,49,0.0
Jayden,Meghoma,Meghoma,4,4,0,0,0,1,0.0,0.1,0.2,0.3,0.0,40,0.0
Tony,Yogane,Yogane,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Paris,Maghoma,Maghoma,4,112,0,0,0,8,0.0,5.4,27.8,15.8,10.0,45,0.0
Benjamin,Arthur,Arthur,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Thomas,Frank,Frank,4,0,0,0,0,116,0.0,0.0,0.0,0.0,0.0,8,15.1
Michael,Kayode,Kayode,4,523,0,1,2,27,0.0,24.2,105.2,105.2,30.0,45,0.1
Julian,Eyestone,Eyestone,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Iwan,Morgan,Morgan,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Benjamin,Fredrick,Benjamin Fredrick,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Simon,Adingra,Adingra,5,1081,2,3,2,60,0.0,80.9,212.4,261.9,337.0,51,0.3
Benicio,Baker-Boaitey,Baker-Boaitey,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Carlos,Baleba,Baleba,5,2660,3,1,8,87,0.0,105.2,515.4,343.7,193.0,50,0.2
Valentín,Barco,Barco,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,1.9
Amario,Cozier-Duberry,Cozier-Duberry,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Mahmoud,Dahoud,Dahoud,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,49,0.0
Lewis,Dunk,Dunk,5,2081,0,1,4,44,0.0,66.9,425.4,115.7,128.0,42,2.3
Pervis,Estupiñán,Estupiñan,5,2399,1,1,3,63,0.0,120.8,504.4,530.1,173.0,49,1.3
Billy,Gilmour,Gilmour,5,97,0,0,0,3,0.0,2.5,11.4,11.9,2.0,50,0.0
Pascal,Groß,Gross,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,65,0.0
Jack,Hinshelwood,Hinshelwood,5,1839,5,3,6,89,0.0,97.0,394.6,268.1,304.0,49,0.1
Ibrahim,Osman,I.Osman,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50,0.0
Igor Julio,dos Santos de Paulo,Igor,5,959,0,0,1,18,0.0,24.9,189.6,54.7,4.0,43,0.1
João Pedro,Junqueira de Jesus,João Pedro,5,1946,10,6,6,126,0.0,166.0,567.0,456.0,644.0,55,8.5
Kacper,Kozłowski,Kozlowski,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Tariq,Lamptey,Lamptey,5,856,2,2,2,42,0.0,36.8,213.6,101.0,52.0,44,0.2
Solly,March,March,5,161,0,0,0,7,0.0,10.1,24.0,59.6,18.0,65,0.0
Adrian,Mazilu,Mazilu,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
James,Milner,Milner,5,170,0,0,1,6,0.0,10.7,28.6,66.3,12.0,50,0.0
Yankuba,Minteh,Minteh,5,1831,6,5,4,102,0.0,159.1,523.8,448.9,615.0,48,1.0
Mitoma,Kaoru,Mitoma,5,2597,10,5,6,145,0.0,210.7,670.6,578.0,856.0,63,6.3
Jakub,Moder,Moder,5,9,0,0,0,4,0.0,5.4,15.8,36.0,2.0,44,0.4
Mark,O’Mahony,O’Mahony,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.2
Odeluga,Offiah,Offiah,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.1
Cameron,Peupion,Peupion,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,44,0.0
Jeremy,Sarmiento Morante,Sarmiento,5,8,0,0,0,1,0.0,0.1,0.2,0.8,0.0,49,0.0
Jason,Steele,Steele,5,180,0,0,1,9,0.0,4.1,40.4,0.0,0.0,40,0.7
Deniz,Undav,Undav,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,55,0.0
Jan Paul,van Hecke,Van Hecke,5,2960,1,1,7,87,0.0,118.3,736.6,261.8,182.0,45,0.7
Joël,Veltman,Veltman,5,1694,0,0,6,59,0.0,48.1,273.0,147.2,59.0,43,1.1
Bart,Verbruggen,Verbruggen,5,3240,0,1,7,103,0.0,85.8,849.8,10.0,0.0,45,2.5
Adam,Webster,Webster,5,885,0,1,4,39,0.0,30.2,198.4,49.7,55.0,43,0.1
Danny,Welbeck,Welbeck,5,2109,10,5,7,125,0.0,155.8,550.2,331.3,676.0,55,6.9
Mats,Wieffer,Wieffer,5,1003,1,5,2,52,0.0,68.5,328.8,230.4,129.0,47,0.1
Brajan,Gruda,Gruda,5,676,1,4,1,45,0.0,69.1,196.6,311.6,187.0,54,0.1
Yasin,Ayari,Ayari,5,1958,2,1,7,74,0.0,111.7,363.2,507.5,247.0,50,0.1
Andrew,Moran,Moran,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50,0.0
Carl,Rushworth,Rushworth,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,39,0.1
Georginio,Rutter,Georginio,5,1651,5,6,6,95,0.0,103.0,355.4,281.8,404.0,50,0.3
Ferdi,Kadioglu,F.Kadıoğlu,5,385,1,0,2,19,0.0,24.0,116.4,83.7,40.0,44,0.1
