first_name,second_name,web_name,team,minutes,goals_scored,assists,clean_sheets,total_points,form,ict_index,influence,creativity,threat,now_cost,selected_by_percent
Matt,O'Riley,O'Riley,5,929,2,3,2,50,0.0,75.3,211.4,322.5,219.0,55,0.0
Imari,Samuels,Samuels,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Killian,Cahill,Cahill,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,39,0.9
Ruairi,McConville,McConville,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Jacob,Slater,Slater,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Diego,Gómez,Gómez,5,507,1,1,0,30,0.0,33.6,124.2,143.2,69.0,55,0.0
Fabian,Hürzeler,Hürzeler,5,0,0,0,0,119,0.0,0.0,0.0,0.0,0.0,11,2.3
Joe,Knight,Knight,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Eiran,Cashin,Cashin,5,19,0,0,0,1,0.0,0.7,7.0,0.6,0.0,45,0.0
Charlie,Tasker,Charlie Tasker,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Freddie,Simmonds,Freddie Simmonds,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Harry,Howell,Harry Howell,5,6,0,0,0,1,0.0,0.9,2.0,0.9,6.0,45,0.0
Andrey,Nascimento dos Santos,Andrey Santos,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Ângelo Gabriel,Borges Damaceno,Ângelo,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.1
Benoît,Badiashile,B.Badiashile,6,332,0,0,0,7,0.0,7.9,66.0,12.6,0.0,42,0.1
Lucas,Bergström,Bergström,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,39,0.2
Marcus,Bettinelli,Bettinelli,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,39,0.4
Moisés,Caicedo Corozo,Caicedo,6,3351,1,4,12,98,0.0,129.2,627.6,568.8,95.0,49,1.0
Cesare,Casadei,Casadei,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,44,0.1
Trevoh,Chalobah,Chalobah,6,1969,3,1,6,93,0.0,84.6,496.4,124.2,222.0,44,0.7
Carney,Chukwuemeka,Chukwuemeka,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,47,0.0
Levi,Colwill,Colwill,6,3150,2,1,10,109,0.0,109.4,692.0,214.3,185.0,44,2.4
Marc,Cucurella Saseta,Cucurella,6,2988,5,2,9,133,0.0,137.9,668.6,350.6,358.0,54,11.8
David Datro,Fofana,D.D.Fofana,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,54,0.1
Deivid Washington,de Souza Eugênio,Deivid,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,49,0.1
Kiernan,Dewsbury-Hall,Dewsbury-Hall,6,257,0,1,0,18,0.0,12.6,57.4,47.4,21.0,55,0.1
Enzo,Fernández,Enzo,6,2943,6,8,10,135,0.0,241.3,761.6,1131.6,517.0,47,4.1
Conor,Gallagher,Gallagher,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,59,0.1
Alfie,Gilchrist,Gilchrist,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Malo,Gusto,Gusto,6,1853,0,1,4,60,0.0,87.9,336.8,394.6,147.0,49,1.4
Reece,James,James,6,1057,1,2,3,54,0.0,46.7,207.6,202.1,56.0,48,1.1
Omari,Kellyman,Kellyman,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,43,0.1
Roméo,Lavia,Lavia,6,792,0,1,3,26,0.0,24.4,113.2,121.7,7.0,45,0.4
Romelu,Lukaku Bolingoli,Lukaku,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,63,0.2
Malang,Sarr,M.Sarr,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Noni,Madueke,Madueke,6,2028,7,5,6,120,0.0,195.3,479.2,475.1,998.0,60,3.2
Marc,Guiu Paz,Marc Guiu,6,71,0,0,0,3,0.0,2.2,4.4,11.8,6.0,47,0.5
Mykhailo,Mudryk,Mudryk,6,145,0,0,0,7,0.0,8.5,23.2,31.5,31.0,61,0.2
Nicolas,Jackson,N.Jackson,6,2220,10,6,11,121,0.0,187.4,546.4,368.3,976.0,77,6.2
Christopher,Nkunku,Nkunku,6,904,3,2,2,60,0.0,77.1,230.2,204.9,339.0,57,2.0
Cole,Palmer,Palmer,6,3193,15,10,10,214,0.0,338.0,1068.2,1259.2,1052.0,105,34.3
Đorđe,Petrović,Petrović,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,44,0.1
Renato,Palma Veiga,Renato Veiga,6,176,0,0,1,7,0.0,5.9,30.4,9.2,19.0,44,0.1
Robert,Sánchez,Sánchez,6,2880,0,0,10,126,0.0,77.5,755.6,20.0,0.0,45,6.2
Tosin,Adarabioyo,Tosin,6,1403,1,1,7,71,0.0,49.6,352.2,48.2,92.0,42,0.3
Wesley,Fofana,W.Fofana,6,1172,0,0,2,26,0.0,31.9,200.2,85.0,33.0,43,0.2
Jadon,Sancho,Sancho,6,1754,3,5,7,86,0.0,127.5,340.0,523.2,414.0,62,0.9
Pedro,Lomba Neto,Neto,6,2262,4,6,8,104,0.0,180.0,492.0,762.7,545.0,61,1.4
Caleb,Wiley,Wiley,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Filip,Jørgensen,Jørgensen,6,540,0,0,1,18,0.0,15.9,157.6,0.0,0.0,42,0.4
João,Félix Sequeira,João Félix,6,362,1,2,1,24,0.0,32.3,88.0,95.4,141.0,59,0.4
Samuel,Rak-Sakyi,Rak-Sakyi,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Tyrique,George,George,6,177,1,1,1,17,0.0,17.1,67.4,72.7,32.0,45,0.0
Josh,Acheampong,Acheampong,6,168,0,0,0,4,0.0,2.9,13.6,2.5,13.0,40,0.1
Enzo,Maresca,Maresca,6,0,0,0,0,94,0.0,0.0,0.0,0.0,0.0,15,1.7
Mathis,Amougou,Amougou,6,7,0,0,0,1,0.0,0.2,1.0,0.9,0.0,45,0.0
Aaron,Anselmino,Anselmino,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Shumaira,Mheuka,Mheuka,6,1,0,0,0,1,0.0,2.0,3.0,0.0,17.0,45,0.0
Ishé,Samuels-Smith,Samuels-Smith,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Genesis,Antwi,Genesis Antwi,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Eddie,Nketiah,Nketiah,7,1018,3,2,2,53,0.0,82.5,192.2,163.7,475.0,59,0.7
Ben,Chilwell,Chilwell,7,254,1,0,0,13,0.0,20.7,99.6,69.2,37.0,46,0.5
Naouirou,Ahamada,Ahamada,7,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.1
Cheick,Doucouré,C.Doucouré,7,443,0,1,1,19,0.0,10.8,58.6,25.7,23.0,48,0.0
Chris,Richards,C.Richards,7,1921,1,1,7,68,0.0,69.6,470.8,45.0,181.0,44,0.2
Chadi,Riad Dnanou,Chadi Riad,7,90,0,0,0,1,0.0,2.0,18.2,1.3,0.0,43,0.0
Nathaniel,Clyne,Clyne,7,477,0,0,1,18,0.0,12.4,66.6,51.8,8.0,43,0.1
Malcolm,Ebiowei,Ebiowei,7,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Eberechi,Eze,Eze,7,2588,8,8,10,148,0.0,222.4,685.0,849.2,691.0,70,14.6
Marc,Guéhi,Guéhi,7,3059,3,2,11,116,0.0,131.0,827.0,237.6,247.0,47,5.7
Dean,Henderson,Henderson,7,3420,0,0,11,135,0.0,88.6,853.6,30.0,4.0,46,11.7
Rob,Holding,Holding,7,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,42,0.1
Will,Hughes,Hughes,7,2100,0,4,10,67,0.0,87.5,335.2,462.6,90.0,49,0.0
Daichi,Kamada,Kamada,7,1545,0,0,3,45,0.0,68.2,219.2,314.1,145.0,51,0.1
Jefferson,Lerma Solís,Lerma,7,2270,0,1,6,58,0.0,78.7,401.4,190.2,197.0,48,0.1
Jean-Philippe,Mateta,Mateta,7,2642,14,2,9,150,0.0,187.3,671.6,405.4,800.0,75,8.3
Matheus,França de Oliveira,M.França,7,52,1,0,0,9,0.0,11.5,48.4,1.2,66.0,44,0.2
Remi,Matthews,Matthews,7,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,39,0.4
Tyrick,Mitchell,Mitchell,7,3090,0,6,12,123,0.0,136.2,630.8,559.1,170.0,48,2.1
Daniel,Muñoz,Muñoz,7,3229,4,6,11,142,0.0,197.6,816.6,634.2,524.0,52,19.3
David,Ozoh,Ozoh,7,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Jesurun,Rak-Sakyi,Rak-Sakyi,7,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Jeffrey,Schlupp,Schlupp,7,95,0,0,0,12,0.0,11.0,22.8,42.9,46.0,46,0.0
Joel,Ward,Ward,7,71,0,0,0,1,0.0,1.6,5.8,10.3,0.0,43,0.1
Adam,Wharton,Wharton,7,1314,0,2,4,42,0.0,71.2,261.2,381.4,69.0,47,0.1
Matt,Turner,Turner,7,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,39,7.2
Ismaïla,Sarr,I.Sarr,7,2708,8,7,10,149,0.0,215.9,675.0,618.0,866.0,55,5.3
Franco,Umeh-Chibueze,Umeh-Chibueze,7,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,44,0.0
Justin,Devenny,Devenny,7,494,1,1,0,34,0.0,33.2,138.8,101.8,90.0,45,0.1
Asher,Agbinone,Agbinone,7,4,0,0,0,2,0.0,1.5,4.0,10.6,1.0,45,0.0
Kaden,Rodney,Rodney,7,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Maxence,Lacroix,Lacroix,7,3116,1,2,11,114,0.0,111.4,723.8,113.7,277.0,45,0.9
Caleb,Kporha,Kporha,7,11,0,0,0,2,0.0,1.3,8.0,4.6,0.0,40,0.0
Zach,Marsh,Marsh,7,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.2
Romain,Esse,Esse,7,138,1,2,0,22,0.0,16.4,74.8,38.4,51.0,47,0.1
Oliver,Glasner,Glasner,7,0,0,0,0,128,0.0,0.0,0.0,0.0,0.0,8,1.9
Armando,Broja,Broja,8,327,0,0,2,12,0.0,10.9,20.2,53.8,43.0,53,0.1
Abdoulaye,Doucouré,A.Doucoure,8,2563,3,2,11,94,0.0,107.6,352.6,379.4,348.0,51,0.5
Norberto Bercique,Gomes Betuncal,Beto,8,1521,8,0,4,87,0.0,119.5,373.2,163.9,666.0,48,3.9
Jarrad,Branthwaite,Branthwaite,8,2509,0,1,9,88,0.0,81.3,624.6,57.7,130.0,49,1.9
Dominic,Calvert-Lewin,Calvert-Lewin,8,1602,3,2,8,63,0.0,89.2,200.2,126.1,573.0,54,1.0
Séamus,Coleman,Coleman,8,214,0,0,0,5,0.0,7.1,42.4,3.8,23.0,43,0.0
Idrissa,Gueye,Gana,8,3063,0,3,12,89,0.0,96.6,522.0,327.2,117.0,48,0.2
James,Garner,Garner,8,1590,0,1,5,42,0.0,60.4,264.8,248.2,93.0,49,0.0
Jack,Harrison,Harrison,8,2068,1,3,7,81,0.0,108.6,277.0,527.7,288.0,52,0.2
Mason,Holgate,Holgate,8,5,0,0,0,1,0.0,0.0,0.0,0.0,0.0,40,0.1
Tim,Iroegbunam,Iroegbunam,8,562,0,1,0,22,0.0,19.6,122.2,40.9,32.0,43,0.6
João,Neves Virgínia,J.Virginia,8,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,38,1.0
Michael,Keane,Keane,8,1046,3,0,3,48,0.0,45.4,306.6,23.2,123.0,38,4.3
Neal,Maupay,Maupay,8,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,49,0.2
Dwight,McNeil,McNeil,8,1366,4,8,5,93,0.0,123.3,392.0,631.8,207.0,51,1.4
Vitalii,Mykolenko,Mykolenko,8,3082,1,3,11,121,0.0,115.2,621.4,428.5,100.0,44,6.7
Iliman,Ndiaye,Ndiaye,8,2426,9,0,15,114,0.0,142.0,598.0,326.4,493.0,52,1.1
Nathan,Patterson,Patterson,8,342,0,1,0,14,0.0,15.5,71.6,70.3,12.0,44,0.0
Jordan,Pickford,Pickford,8,3420,0,1,12,158,0.0,107.0,1052.0,20.3,0.0,52,15.9
James,Tarkowski,Tarkowski,8,2922,1,1,10,105,0.0,126.9,859.0,188.8,217.0,47,1.6
Youssef,Ramalho Chermiti,Y. Chermiti,8,42,0,0,0,3,0.0,3.0,2.4,0.6,27.0,49,0.0
Ashley,Young,Young,8,1864,1,4,9,98,0.0,86.8,431.2,388.2,46.0,42,1.4
Carlos,Alcaraz Durán,Alcaraz,8,766,2,3,1,44,0.0,65.4,219.4,205.7,227.0,47,0.1
Jesper,Lindstrøm,Lindstrøm,8,1229,0,1,6,44,0.0,76.0,214.2,309.6,237.0,50,0.1
Jake,O'Brien,O'Brien,8,1568,2,0,5,65,0.0,56.0,341.4,108.9,109.0,45,0.9
Harrison,Armstrong,Armstrong,8,47,0,0,0,2,0.0,2.2,1.8,10.9,9.0,44,0.1
Jenson,Metcalfe,Metcalfe,8,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Asmir,Begovic,Begovic,8,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.2
Roman,Dixon,Dixon,8,90,0,0,0,0,0.0,1.6,15.4,0.3,0.0,39,0.1
Orel,Mangala,Mangala,8,1257,1,0,5,39,0.0,41.4,172.8,133.5,106.0,50,0.0
Callum,Bates,Bates,8,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Martin,Sherif,Sherif,8,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.1
David,Moyes,Moyes,8,0,0,0,0,137,0.0,0.0,0.0,0.0,0.0,5,5.3
Isaac,Heath,Heath,8,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Coby,Ebere,Coby Ebere,8,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Reece,Welch,Welch,8,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Reiss,Nelson,Nelson,9,483,1,1,1,27,0.0,55.1,131.6,223.9,195.0,50,0.0
Emile,Smith Rowe,Smith Rowe,9,2036,6,3,7,114,0.0,124.4,433.8,422.3,386.0,50,7.3
Joachim,Andersen,Andersen,9,2673,0,0,4,51,0.0,95.0,687.6,99.0,162.0,42,3.4
Adama,Traoré,Adama,9,1756,2,8,3,95,0.0,144.6,385.4,632.1,426.0,45,1.4
Andreas,Hoelgebaum Pereira,Andreas,9,2004,2,6,5,81,0.0,149.0,326.6,868.3,300.0,49,0.8
Calvin,Bassey,Bassey,9,3074,1,0,5,75,0.0,84.1,587.2,96.7,157.0,45,0.6
Steven,Benda,Benda,9,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,39,0.3
Tom,Cairney,Cairney,9,610,2,0,1,33,0.0,47.2,163.8,213.8,94.0,48,0.0
Timothy,Castagne,Castagne,9,1642,0,1,3,46,0.0,64.9,360.4,163.6,123.0,42,0.8
Issa,Diop,Diop,9,1334,0,0,1,31,0.0,38.3,257.6,44.7,83.0,43,0.2
Luke,Harris,Harris,9,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Alex,Iwobi,Iwobi,9,2981,9,6,6,156,0.0,243.0,806.8,922.4,699.0,54,4.9
Bernd,Leno,Leno,9,3420,0,2,5,115,0.0,98.6,967.0,20.0,0.0,50,2.9
Saša,Lukić,Lukić,9,2348,0,2,4,56,0.0,91.0,335.6,455.1,119.0,48,0.0
Kevin,Mbabu,Mbabu,9,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.1
Rodrigo,Muniz Carvalho,Muniz,9,943,8,1,2,86,0.0,95.4,352.4,95.3,508.0,55,1.4
Raúl,Jiménez,Raúl,9,2486,12,3,7,147,0.0,199.7,612.8,372.2,1018.0,53,5.0
Tim,Ream,Ream,9,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Harrison,Reed,Reed,9,100,0,0,0,10,0.0,7.1,18.6,20.6,33.0,47,0.0
Antonee,Robinson,Robinson,9,3166,0,10,5,106,0.0,185.5,922.2,723.4,206.0,47,15.2
Jay,Stansfield,Stansfield,9,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,50,0.0
Kenny,Tete,Tete,9,1773,0,2,3,49,0.0,73.1,381.2,192.2,158.0,44,0.2
Carlos Vinícius,Alves Morais,Vinicius,9,13,0,0,0,3,0.0,2.3,4.0,0.0,19.0,50,0.3
Harry,Wilson,Wilson,9,1148,6,2,2,78,0.0,107.8,334.6,310.2,440.0,52,0.2
Ryan,Sessegnon,Sessegnon,9,574,4,2,1,57,0.0,67.1,284.0,158.8,227.0,42,2.6
Jorge,Cuenca Barreno,J.Cuenca,9,349,0,0,0,9,0.0,8.6,81.2,2.3,4.0,44,0.0
Josh,King,King,9,126,0,0,1,10,0.0,11.2,26.2,45.7,38.0,44,0.1
Martial,Godo,Godo,9,21,0,0,0,2,0.0,3.0,3.4,12.0,14.0,44,0.0
Sander,Berge,Berge,9,2221,0,0,4,53,0.0,65.1,314.4,285.7,51.0,50,0.0
Samuel,Amissah,Amissah,9,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Marco Alexandre,Saraiva da Silva,Silva,9,0,0,0,0,94,0.0,0.0,0.0,0.0,0.0,11,0.3
Willian,Borges da Silva,Willian,9,251,0,0,1,13,0.0,19.5,36.2,133.3,25.0,50,0.0
Julio,Enciso,Enciso,10,1155,2,3,2,59,0.0,87.7,250.8,268.9,362.0,54,0.2
Ali,Al-Hamadi,Al-Hamadi,10,125,0,0,0,8,0.0,6.0,5.6,25.7,32.0,47,0.2
Elkan,Baggott,Baggott,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Nathan,Broadhead,Broadhead,10,690,2,0,2,37,0.0,41.4,148.2,111.0,155.0,49,0.0
Cameron,Burgess,Burgess,10,1540,0,2,0,26,0.0,61.4,422.0,87.2,103.0,38,1.8
Wes,Burns,Burns,10,922,0,1,1,30,0.0,31.8,111.6,148.5,66.0,47,0.0
Conor,Chaplin,Chaplin,10,845,1,2,1,41,0.0,36.1,106.6,152.1,108.0,51,0.1
Harry,Clarke,H.Clarke,10,377,0,0,0,1,0.0,10.5,48.2,24.4,35.0,40,0.0
Leif,Davis,Davis,10,2742,1,2,2,52,0.0,149.6,486.8,865.4,145.0,42,0.9
Liam,Delap,Delap,10,2587,12,2,3,132,0.0,157.5,513.0,290.5,783.0,56,3.3
George,Edmundson,Edmundson,10,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,40,0.1
Jacob,Greaves,Greaves,10,2205,1,0,2,37,0.0,82.7,592.8,77.2,157.0,38,2.3
Marcus,Myers-Harness,Harness,10,43,0,0,0,2,0.0,1.7,9.4,1.9,6.0,49,0.0
George,Hirst,Hirst,10,645,3,1,0,46,0.0,41.2,146.4,64.5,207.0,54,0.1
Cameron,Humphreys,Humphreys,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Omari,Giraud-Hutchinson,Hutchinson,10,2585,3,3,3,88,0.0,131.5,383.2,487.5,443.0,52,0.3
Ben,Johnson,Johnson,10,1346,1,2,0,30,0.0,54.6,276.6,177.2,92.0,38,1.9
Freddie,Ladapo,Ladapo,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.4
Massimo,Luongo,Luongo,10,195,0,0,0,13,0.0,4.6,34.4,6.6,4.0,43,0.2
Sam,Morsy,Morsy,10,2749,1,1,2,67,0.0,83.7,417.0,374.0,47.0,48,0.1
Corrie,Ndaba,Ndaba,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Cieran,Slicker,Slicker,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,39,0.6
Jack,Taylor,Taylor,10,837,1,0,0,38,0.0,32.4,142.0,100.5,84.0,48,0.0
Axel,Tuanzebe,Tuanzebe,10,1710,0,1,1,27,0.0,40.1,284.4,93.4,25.0,39,1.2
Christian,Walton,Walton,10,630,0,0,1,16,0.0,17.3,163.2,10.0,0.0,43,0.2
Luke,Woolfenden,Woolfenden,10,1187,0,0,1,18,0.0,27.5,258.4,6.7,8.0,39,1.2
Kalvin,Phillips,Phillips,10,1231,0,0,1,27,0.0,33.8,181.8,116.2,41.0,48,0.1
Arijanet,Muric,Muric,10,1620,0,0,1,49,0.0,53.1,531.2,0.0,0.0,44,0.4
Jaden,Philogene,Jaden,10,796,2,0,2,37,0.0,43.9,159.0,98.2,190.0,53,0.1
Conor,Townsend,Townsend,10,334,0,1,0,11,0.0,18.0,110.2,56.0,13.0,39,0.5
Sam,Szmodics,Szmodics,10,988,4,0,2,54,0.0,56.7,216.0,93.0,263.0,57,0.1
Jens,Cajuste,Cajuste,10,1960,1,1,1,63,0.0,54.9,284.0,209.2,59.0,45,0.1
Dara,O'Shea,O'Shea,10,3122,0,2,2,49,0.0,111.6,862.8,59.9,195.0,38,1.2
Jack,Clarke,J.Clarke,10,1161,0,4,1,53,0.0,72.2,230.8,341.7,151.0,54,0.0
Chiedozie,Ogbene,Ogbene,10,237,0,0,0,7,0.0,6.4,22.8,30.2,12.0,48,0.0
Ben,Godfrey,Godfrey,10,158,0,0,0,-1,0.0,1.9,15.0,2.3,2.0,40,0.0
Kieran,McKenna,McKenna,10,0,0,0,0,51,0.0,0.0,0.0,0.0,0.0,5,0.4
Alex,Palmer,Palmer,10,1170,0,0,0,22,0.0,36.6,356.8,10.0,0.0,45,0.1
Somto,Boniface,Boniface,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Tom,Taylor,Tom Taylor,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
