first_name,second_name,web_name,team,minutes,goals_scored,assists,clean_sheets,total_points,form,ict_index,influence,creativity,threat,now_cost,selected_by_percent
Carlos Miguel,dos Santos Pereira,C.Miguel,16,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,41,0.1
Eric,da Silva Moreira,Da Silva Moreira,16,28,0,0,0,2,0.0,0.6,5.2,0.3,0.0,43,0.1
Danilo,dos Santos de Oliveira,Danilo,16,270,0,0,1,11,0.0,3.9,34.6,5.0,0.0,47,0.0
Emmanuel,Dennis,Dennis,16,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,49,0.2
Nicolás,Domínguez,Dominguez,16,1954,0,1,7,54,0.0,89.4,410.2,247.2,237.0,48,0.0
Anthony,Elanga,Elanga,16,2496,6,11,12,153,0.0,199.8,627.0,785.4,582.0,55,9.4
Morgan,Gibbs-White,Gibbs-White,16,2806,7,11,13,154,0.0,210.6,680.4,793.7,632.0,65,7.4
Callum,Hudson-Odoi,Hudson-Odoi,16,2190,5,3,11,103,0.0,151.0,445.6,663.9,405.0,51,1.2
Alex,Mighten,Mighten,16,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Murillo,Santiago Costa dos Santos,Murillo,16,3188,2,0,12,130,0.0,134.0,927.2,211.2,201.0,47,4.1
Neco,Williams,N.Williams,16,2588,1,3,10,109,0.0,118.0,628.4,305.3,244.0,45,4.0
Omar,Richards,O.Richards,16,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Lewis,O'Brien,O'Brien,16,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50,0.0
Andrew,Omobamidele,Omobamidele,16,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,42,0.0
Jonathan,Panzo,Panzo,16,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Ibrahim,Sangaré,Sangaré,16,584,0,1,2,20,0.0,23.2,130.6,80.3,21.0,43,1.2
Matz,Sels,Sels,16,3420,0,1,13,150,0.0,96.7,942.2,20.2,0.0,52,19.9
Harry,Toffolo,Toffolo,16,135,0,0,0,4,0.0,5.1,40.2,4.1,6.0,42,0.1
Hwang,Ui-jo,Ui-jo,16,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.8
Chris,Wood,Wood,16,2958,20,3,15,200,0.0,205.6,838.4,320.0,900.0,72,30.8
Joe,Worrall,Worrall,16,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Ryan,Yates,Yates,16,1901,2,2,6,67,0.0,85.4,344.4,241.1,265.0,48,0.1
Nikola,Milenković,Milenković,16,3330,5,2,13,145,0.0,127.2,805.2,107.9,361.0,52,18.0
João Pedro,Ferreira Silva,Jota Silva,16,835,3,2,1,52,0.0,64.6,221.8,182.9,239.0,59,0.1
Ramón,Sosa,Sosa,16,280,1,0,1,25,0.0,29.2,87.4,103.0,104.0,55,0.1
Felipe,Rodrigues da Silva,Morato,16,891,0,0,3,36,0.0,24.0,205.2,10.8,22.0,45,0.1
Zach,Abbott,Abbott,16,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Wayne,Hennessey,Hennessey,16,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Nuno Herlander,Simões Espírito Santo,Nuno,16,0,0,0,0,78,0.0,0.0,0.0,0.0,0.0,11,5.0
Aaron,Ramsdale,Ramsdale,17,2700,0,0,3,97,0.0,98.3,980.6,0.1,0.0,44,1.3
Cameron,Archer,Archer,17,1421,2,0,2,57,0.0,60.0,125.2,102.5,376.0,48,1.1
Lesley,Ugochukwu,Ugochukwu,17,1652,1,1,1,47,0.0,55.9,265.0,211.9,84.0,44,0.3
Ryan,Fraser,Fraser,17,303,0,0,0,7,0.0,6.7,35.8,26.8,13.0,48,0.0
Samuel,Amo-Ameyaw,Amo-Ameyaw,17,26,0,0,0,1,0.0,2.6,4.0,16.1,6.0,44,0.1
Joe,Aribo,Aribo,17,2007,3,0,1,72,0.0,92.3,386.2,293.0,242.0,49,0.1
Adam,Armstrong,Armstrong,17,1246,2,3,2,45,0.0,56.0,154.4,143.7,262.0,51,0.5
Gavin,Bazunu,Bazunu,17,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,43,0.1
Jan,Bednarek,Bednarek,17,2531,2,0,3,60,0.0,91.9,770.6,78.3,71.0,40,1.9
Armel,Bella-Kotchap,Bella-Kotchap,17,329,0,0,0,2,0.0,7.0,64.6,2.3,4.0,39,0.4
James,Bree,Bree,17,1070,0,1,1,23,0.0,39.0,187.4,159.4,43.0,39,0.3
Shea,Charles,Charles,17,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Samuel,Edozie,Edozie,17,64,0,0,0,1,0.0,5.1,9.8,19.0,22.0,49,0.0
Ronnie,Edwards,Edwards,17,12,0,0,0,1,0.0,0.5,5.0,0.1,0.0,39,0.2
Taylor,Harwood-Bellis,Harwood-Bellis,17,2824,1,0,3,55,0.0,119.9,727.0,218.3,252.0,39,4.1
Kamaldeen,Sulemana,Kamaldeen,17,1394,1,2,3,53,0.0,65.7,187.2,182.4,290.0,50,0.0
Adam,Lallana,Lallana,17,352,0,2,0,17,0.0,18.4,81.2,82.4,21.0,50,0.0
Juan,Larios López,Larios,17,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,39,0.1
Mateusz,Lis,Lis,17,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.1
Joe,Lumley,Lumley,17,270,0,0,0,8,0.0,10.2,102.2,0.0,0.0,40,0.4
Ryan,Manning,Manning,17,1458,0,2,1,34,0.0,87.6,307.4,498.3,71.0,43,0.1
Sékou,Mara,Mara,17,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50,0.0
Alex,McCarthy,McCarthy,17,450,0,0,0,12,0.0,16.7,166.4,0.0,0.0,42,0.1
Paul,Onuachu,Onuachu,17,1038,4,1,1,51,0.0,81.7,219.8,127.3,479.0,49,0.3
Will,Smallbone,Smallbone,17,679,1,0,0,26,0.0,33.9,112.6,163.3,64.0,50,0.0
Jack,Stephens,Stephens,17,1389,1,0,2,31,0.0,41.5,291.8,71.6,51.0,40,0.3
Ross,Stewart,Stewart,17,382,1,0,1,20,0.0,16.3,54.4,15.4,96.0,44,1.7
Sugawara,Yukinari,Sugawara,17,1548,1,1,2,43,0.0,74.2,315.4,291.3,137.0,42,0.1
Charlie,Taylor,Taylor,17,353,0,0,0,6,0.0,13.5,102.0,27.8,4.0,39,3.0
Kyle,Walker-Peters,Walker-Peters,17,2918,0,3,2,54,0.0,114.4,503.8,406.8,237.0,42,0.3
Nathan,Wood-Gordon,Wood,17,771,0,0,1,14,0.0,17.6,137.8,20.3,16.0,39,1.0
Maxwel,Cornet,Cornet,17,71,0,0,0,1,0.0,2.2,11.6,3.5,7.0,47,0.0
Flynn,Downes,Downes,17,2149,1,0,4,48,0.0,71.0,297.6,292.2,118.0,47,0.0
Ben,Brereton Díaz,Brereton Díaz,17,446,0,0,0,13,0.0,16.8,21.8,63.6,81.0,48,0.1
Tyler,Dibling,Dibling,17,1863,2,2,3,68,0.0,87.0,261.0,344.5,264.0,43,1.4
Mateus Gonçalo,Espanha Fernandes,M.Fernandes,17,2911,2,4,5,95,0.0,157.8,553.4,649.5,372.0,50,0.1
Joseph,O'Brien-Whitmarsh,O'Brien-Whitmarsh,17,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Welington Damascena,Santos,Welington,17,478,0,0,1,14,0.0,19.0,120.2,58.4,11.0,40,0.0
Joachim,Kayi-Sanda,Kayi Sanda,17,12,0,0,0,2,0.0,0.6,3.2,0.3,2.0,40,0.0
Albert,Grønbæk,Grønbæk,17,141,0,0,0,6,0.0,3.7,15.8,11.4,9.0,49,0.0
Simon,Rusk,Rusk,17,0,0,0,0,38,0.0,0.0,0.0,0.0,0.0,5,0.1
Jay,Robinson,Jay Robinson,17,134,0,0,0,5,0.0,8.6,21.8,34.4,29.0,44,0.0
Jayden,Moore,Moore,17,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Dominic,Solanke-Mitchell,Solanke,18,2199,9,5,4,108,0.0,142.1,505.8,199.8,729.0,73,4.7
Ashley,Phillips,A.Phillips,18,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.1
Brandon,Austin,Austin,18,90,0,0,0,1,0.0,2.0,20.0,0.0,0.0,40,0.4
Rodrigo,Bentancur,Bentancur,18,1640,2,0,3,49,0.0,70.2,324.6,208.5,165.0,49,0.1
Lucas,Bergvall,Bergvall,18,1200,0,2,3,44,0.0,55.0,237.2,218.7,97.0,44,0.8
Yves,Bissouma,Bissouma,18,1396,2,0,3,50,0.0,48.0,283.8,133.8,59.0,48,0.2
Bryan,Gil Salvatierra,Bryan,18,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50,0.0
Ben,Davies,Davies,18,1329,0,0,3,28,0.0,43.7,343.6,42.1,49.0,43,0.2
Alfie,Devine,Devine,18,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Radu,Drăgușin,Dragusin,18,1250,0,0,2,24,0.0,36.2,256.4,58.1,47.0,43,0.1
Emerson,Leite de Souza Junior,E.Royal,18,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Fraser,Forster,Forster,18,630,0,0,1,19,0.0,22.2,221.0,0.0,0.0,43,0.3
Archie,Gray,Gray,18,1750,0,0,2,45,0.0,34.3,254.6,71.4,15.0,46,0.2
Pierre-Emile,Højbjerg,Højbjerg,18,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50,0.0
Brennan,Johnson,Johnson,18,2171,11,6,2,137,0.0,161.0,559.6,295.0,761.0,62,2.3
Dejan,Kulusevski,Kulusevski,18,2386,7,4,6,117,0.0,218.7,613.6,843.8,733.0,62,2.2
Giovani,Lo Celso,Lo Celso,18,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,49,0.0
James,Maddison,Maddison,18,1799,9,8,6,133,0.0,187.8,683.4,702.3,495.0,74,3.8
Pedro,Porro,Pedro Porro,18,2606,2,6,6,98,0.0,191.2,778.4,932.9,200.0,52,16.5
Sergio,Reguilón,Reguilón,18,194,0,0,0,2,0.0,7.2,33.4,25.2,13.0,41,0.2
Richarlison,de Andrade,Richarlison,18,497,4,1,1,35,0.0,47.4,180.8,57.1,243.0,68,0.4
Cristian,Romero,Romero,18,1416,1,1,3,49,0.0,69.0,343.2,113.1,232.0,49,3.5
Pape Matar,Sarr,P.M.Sarr,18,1901,3,2,2,71,0.0,87.2,398.4,257.2,220.0,47,0.2
Dane,Scarlett,Scarlett,18,31,0,1,0,6,0.0,5.2,24.4,11.0,17.0,44,0.7
Manor,Solomon,Solomon,18,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,54,0.0
Son,Heung-min,Son,18,2106,7,10,4,129,0.0,207.2,629.6,734.9,707.0,97,4.1
Djed,Spence,Spence,18,1790,1,2,3,51,0.0,76.1,433.0,226.6,100.0,44,0.7
Destiny,Udogie,Udogie,18,1923,0,1,2,43,0.0,74.5,354.8,256.5,132.0,48,1.5
Micky,van de Ven,Van de Ven,18,1014,0,2,2,32,0.0,30.9,212.0,39.4,57.0,45,2.4
Alejo,Véliz,Veliz,18,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50,0.0
Guglielmo,Vicario,Vicario,18,2160,0,0,4,66,0.0,58.5,587.8,0.0,0.0,48,1.8
Timo,Werner,Werner,18,504,0,3,1,34,0.0,37.1,114.6,148.0,113.0,62,0.1
Alfie,Whiteman,Whiteman,18,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,39,1.7
Will,Lankshear,Lankshear,18,10,0,0,0,3,0.0,0.0,0.0,0.0,0.0,45,1.0
Mikey,Moore,Moore,18,359,0,2,0,19,0.0,11.0,33.2,45.2,34.0,45,0.2
Wilson,Odobert,Odobert,18,843,1,0,1,34,0.0,36.7,101.2,108.6,156.0,53,0.0
Callum,Olusesi,Olusesi,18,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Malachi,Hardy,Hardy,18,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Luca,Williams-Barnett,Williams-Barnett,18,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Alfie,Dorrington,Dorrington,18,13,0,0,0,1,0.0,0.1,1.0,0.2,0.0,40,0.0
Maeson,King,King,18,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Antonín,Kinsky,Kinsky,18,540,0,0,1,17,0.0,21.7,208.2,10.1,0.0,41,0.1
Min-Hyeok,Yang,Yang,18,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Damola,Ajayi,Ajayi,18,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Ange,Postecoglou,Postecoglou,18,0,0,0,0,58,0.0,0.0,0.0,0.0,0.0,11,1.3
Dante,Cassanova,Cassanova,18,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Kevin,Danso,Danso,18,842,0,0,1,16,0.0,34.9,242.0,34.4,72.0,44,0.0
Mathys,Tel,Tel,18,908,2,2,2,42,0.0,62.3,183.8,208.3,236.0,58,0.1
Evan,Ferguson,Ferguson,19,385,1,0,1,28,0.0,25.0,80.0,68.5,104.0,55,0.3
Aaron,Wan-Bissaka,Wan-Bissaka,19,3154,2,6,6,118,0.0,152.7,807.4,531.5,188.0,45,6.4
Edson,Álvarez Velázquez,Álvarez,19,1769,0,1,3,40,0.0,54.7,281.8,213.9,51.0,50,0.1
Michail,Antonio,Antonio,19,834,1,4,4,42,0.0,39.5,72.0,139.5,194.0,52,0.8
Alphonse,Areola,Areola,19,2259,0,0,4,69,0.0,62.1,619.8,0.0,0.0,42,7.2
Jarrod,Bowen,Bowen,19,2974,13,11,8,193,0.0,271.9,903.0,737.8,1081.0,79,18.0
Vladimír,Coufal,Coufal,19,1056,0,0,2,27,0.0,41.3,204.0,142.0,70.0,41,0.4
Aaron,Cresswell,Cresswell,19,818,0,0,3,36,0.0,31.4,148.4,152.3,14.0,39,1.7
George,Earthy,Earthy,19,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Emerson,Palmieri dos Santos,Emerson,19,2108,2,1,5,76,0.0,90.4,420.4,310.9,173.0,44,0.6
Łukasz,Fabiański,Fabianski,19,1160,0,0,2,39,0.0,38.7,387.8,0.3,0.0,39,10.0
Wes,Foderingham,Foderingham,19,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,42,0.1
Danny,Ings,Ings,19,270,1,3,0,32,0.0,33.4,97.0,76.5,159.0,48,1.2
Max,Kilman,Kilman,19,3348,0,1,6,82,0.0,118.8,832.6,203.3,149.0,43,1.3
Mohammed,Kudus,Kudus,19,2589,5,4,7,106,0.0,177.5,471.6,552.5,752.0,62,2.6
Luis Guilherme,Lira dos Santos,L.Guilherme,19,139,0,0,0,12,0.0,10.8,27.6,49.1,32.0,46,0.0
Lucas,Tolentino Coelho de Lima,L.Paquetá,19,2374,4,1,4,80,0.0,132.6,433.2,627.7,267.0,57,0.9
Konstantinos,Mavropanos,Mavropanos,19,2035,0,0,2,45,0.0,73.2,497.0,74.9,160.0,43,0.1
Nayef,Aguerd,N.Aguerd,19,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,44,0.0
Tomáš,Souček,Souček,19,2563,9,2,7,126,0.0,154.0,672.6,231.8,643.0,48,1.5
James,Ward-Prowse,Ward-Prowse,19,1433,1,2,5,51,0.0,80.0,282.4,378.3,138.0,61,0.5
Kurt,Zouma,Zouma,19,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,44,0.1
Andy,Irving,Irving,19,161,0,0,0,9,0.0,8.1,37.6,26.5,17.0,47,0.0
Crysencio,Summerville,Summerville,19,776,1,1,2,33,0.0,58.7,156.4,246.1,186.0,55,0.3
Guido,Rodríguez,G.Rodríguez,19,1147,0,1,4,36,0.0,31.5,205.4,79.7,29.0,48,0.1
Niclas,Füllkrug,Füllkrug,19,783,3,2,2,42,0.0,56.8,187.2,173.3,221.0,67,0.9
Jean-Clair,Todibo,Todibo,19,1824,0,0,5,54,0.0,44.5,373.0,37.1,35.0,42,0.3
Kaelan,Casey,Casey,19,1,0,0,0,1,0.0,0.2,2.0,0.0,0.0,40,0.2
Carlos,Soler,C.Soler,19,1394,1,1,2,47,0.0,67.2,189.0,295.8,186.0,50,0.0
Ollie,Scarles,Scarles,19,659,0,0,2,29,0.0,18.6,106.4,54.3,24.0,40,0.1
Ezra,Mayers,Mayers,19,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Lewis,Orford,Orford,19,47,0,0,0,2,0.0,4.0,6.4,27.6,6.0,45,0.0
Graham,Potter,Potter,19,0,0,0,0,84,0.0,0.0,0.0,0.0,0.0,5,2.6
Sam,Johnstone,Johnstone,20,630,0,0,0,12,0.0,20.4,193.8,10.0,0.0,41,0.2
Rayan,Aït-Nouri,Aït-Nouri,20,3112,4,7,7,125,0.0,191.0,778.4,694.3,435.0,51,15.0
Boubacar,Traoré,B.Traore,20,1,0,0,0,1,0.0,0.4,4.0,0.0,0.0,48,0.0
Jean-Ricner,Bellegarde,Bellegarde,20,1666,2,7,6,90,0.0,97.2,355.6,422.8,200.0,49,0.2
Daniel,Bentley,Bentley,20,180,0,0,1,9,0.0,6.0,60.0,0.0,0.0,39,1.7
Francisco Jorge,Tomás Oliveira,Chiquinho,20,6,0,0,0,1,0.0,1.9,3.0,14.3,2.0,45,0.1
Tawanda,Chirewa,Chirewa,20,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Leon,Chiwome,Chiwome,20,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,44,1.1
Luke,Cundle,Cundle,20,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.1
Matheus,Santos Carneiro Da Cunha,Cunha,20,2596,15,7,7,178,0.0,272.2,936.2,847.8,940.0,70,13.6
Craig,Dawson,Dawson,20,969,0,1,1,17,0.0,29.1,204.2,31.3,55.0,42,0.1
Matt,Doherty,Doherty,20,2105,2,1,6,75,0.0,81.8,502.2,179.9,135.0,43,0.3
Tommy,Doyle,Doyle,20,474,0,1,0,28,0.0,25.3,114.6,101.7,34.0,47,0.0
Fábio,Silva,Fábio Silva,20,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50,0.1
Nathan,Fraser,Fraser,20,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,1.0
Enso,González,Gonzalez,20,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,44,0.0
Gonçalo Manuel,Ganchinho Guedes,Guedes,20,979,2,4,3,62,0.0,64.0,215.8,213.9,217.0,53,0.1
Hugo,Bueno López,H.Bueno,20,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Hwang,Hee-chan,Hee Chan,20,646,2,1,0,37,0.0,26.7,111.6,72.7,84.0,61,0.2
Joe,Hodge,Hodge,20,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.2
Ki-Jana,Hoever,Hoever,20,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.1
João Victor,Gomes da Silva,J.Gomes,20,2975,3,1,6,87,0.0,117.3,513.4,428.9,231.0,49,0.2
José,Malheiro de Sá,José Sá,20,2610,0,0,7,93,0.0,63.4,603.4,30.0,0.0,44,2.8
Saša,Kalajdžić,Kalajdžić,20,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,48,0.0
Tom,King,King,20,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,39,1.2
Mario,Lemina,Mario Jr.,20,1363,1,3,1,47,0.0,64.4,356.8,166.7,120.0,48,0.1
Yerson,Mosquera,Mosquera,20,441,0,0,0,3,0.0,16.0,110.2,27.3,21.0,38,0.7
Nélson,Cabral Semedo,N.Semedo,20,2889,0,4,8,84,0.0,106.0,504.6,404.9,149.0,45,0.6
Pedro,Cardoso de Lima,Pedro Lima,20,69,0,0,0,2,0.0,6.9,23.4,34.8,11.0,39,1.2
Daniel,Castelo Podence,Podence,20,46,0,0,0,2,0.0,0.4,3.0,1.1,1.0,55,0.0
Rodrigo,Martins Gomes,R.Gomes,20,794,2,0,1,42,0.0,47.6,186.6,180.2,113.0,51,0.1
Santiago,Bueno,S.Bueno,20,1678,0,0,5,52,0.0,44.2,345.4,15.8,80.0,43,0.1
Pablo,Sarabia,Sarabia,20,800,3,2,1,50,0.0,63.8,217.6,245.9,177.0,50,0.1
Jørgen,Strand Larsen,Strand Larsen,20,2587,14,4,7,145,0.0,179.5,646.8,303.4,848.0,52,2.6
Toti António,Gomes,Toti,20,2613,0,1,8,79,0.0,86.5,617.2,144.2,102.0,43,0.3
Bastien,Meupiyou,Meupiyou,20,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,39,0.2
André,Trindade da Costa Neto,André,20,2472,0,0,7,61,0.0,69.7,383.2,285.5,30.0,50,0.0
Carlos Roberto,Forbs Borges,Forbs,20,236,0,0,0,9,0.0,8.3,25.8,24.2,35.0,54,0.0
Alfie,Pond,Pond,20,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,39,0.7
Tom,Edozie,Edozie,20,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45,0.0
Wes,Okoduwa,Okoduwa,20,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40,0.0
Emmanuel,Agbadou,Agbadou,20,1410,1,0,4,45,0.0,52.0,395.2,57.3,67.0,40,0.4
Vítor Manuel,de Oliveira Lopes Pereira,Pereira,20,0,0,0,0,111,0.0,0.0,0.0,0.0,0.0,8,2.3
Nasser,Djiga,Djiga,20,65,0,0,0,4,0.0,0.8,5.6,2.1,0.0,45,0.0
Marshall,Munetsi,Munetsi,20,1077,2,2,5,50,0.0,52.3,176.8,132.9,212.0,50,0.1
Mateus,Mané,Mané,20,1,0,0,0,1,0.0,0.0,0.0,0.3,0.0,45,0.1
